"country","capital","type"
"Wallis and Futuna","unknown","countryCapital"
"Western Sahara","unknown","countryCapital"
"Yemen","unknown","countryCapital"
"Zambia","unknown","countryCapital"
"Zimbabwe","unknown","countryCapital"
"Abkhazia","Sukhumi","unknown"
"Afghanistan","Kabul","unknown"
"Akrotiri and Dhekelia","Episkopi Cantonment","unknown"
"Albania","Tirana","unknown"
"Algeria","Algiers","unknown"
"American Samoa","Pago Pago","unknown"
"Andorra","Andorra la Vella","unknown"
"Angola","Luanda","unknown"
"Anguilla","The Valley","unknown"
"Antigua and Barbuda","St. John's","unknown"
"Argentina","Buenos Aires","unknown"
"Armenia","Yerevan","unknown"
"Aruba","Oranjestad","unknown"
"Ascension Island","Georgetown","unknown"
"Australia","Canberra","unknown"
"Austria","Vienna","unknown"
"Azerbaijan","Baku","unknown"
"Bahamas","Nassau","unknown"
"Bahrain","Manama","unknown"
"Bangladesh","Dhaka","unknown"
"Barbados","Bridgetown","unknown"
"Belarus","Minsk","unknown"
"Belgium","Brussels","unknown"
"Belize","Belmopan","unknown"
"Benin","Porto-Novo","unknown"
"Bermuda","Hamilton","unknown"
"Bhutan","Thimphu","unknown"
"Bolivia","Sucre","unknown"
"Bolivia","La Paz","unknown"
"Bosnia and Herzegovina","Sarajevo","unknown"
"Botswana","Gaborone","unknown"
"Brazil","Brasília","unknown"
"British Virgin Islands","Road Town","unknown"
"Brunei","Bandar Seri Begawan","unknown"
"Bulgaria","Sofia","unknown"
"Burkina Faso","Ouagadougou","unknown"
"Burundi","Bujumbura","unknown"
"Cambodia","Phnom Penh","unknown"
"Cameroon","Yaoundé","unknown"
"Canada","Ottawa","unknown"
"Cape Verde","Praia","unknown"
"Cayman Islands","George Town","unknown"
"Central African Republic","Bangui","unknown"
"Chad","N'Djamena","unknown"
"Chile","Santiago","unknown"
"China","Beijing","unknown"
"Christmas Island","Flying Fish Cove","unknown"
"Cocos (Keeling) Islands","West Island","unknown"
"Colombia","Bogotá","unknown"
"Comoros","Moroni","unknown"
"Cook Islands","Avarua","unknown"
"Costa Rica","San José","unknown"
"Croatia","Zagreb","unknown"
"Cuba","Havana","unknown"
"Curaçao","Willemstad","unknown"
"Cyprus","Nicosia","unknown"
"Czech Republic","Prague","unknown"
"Côte d'Ivoire","Yamoussoukro","unknown"
"Democratic Republic of the Congo","Kinshasa","unknown"
"Denmark","Copenhagen","unknown"
"Djibouti","Djibouti","unknown"
"Dominica","Roseau","unknown"
"Dominican Republic","Santo Domingo","unknown"
"East Timor (Timor-Leste)","Dili","unknown"
"Easter Island","Hanga Roa","unknown"
"Ecuador","Quito","unknown"
"Egypt","Cairo","unknown"
"El Salvador","San Salvador","unknown"
"Equatorial Guinea","Malabo","unknown"
"Eritrea","Asmara","unknown"
"Estonia","Tallinn","unknown"
"Ethiopia","Addis Ababa","unknown"
"Falkland Islands","Stanley","unknown"
"Faroe Islands","Tórshavn","unknown"
"Federated States of Micronesia","Palikir","unknown"
"Fiji","Suva","unknown"
"Finland","Helsinki","unknown"
"France","Paris","unknown"
"French Guiana","Cayenne","unknown"
"French Polynesia","Papeete","unknown"
"Gabon","Libreville","unknown"
"Gambia","Banjul","unknown"
"Georgia","Tbilisi","unknown"
"Germany","Berlin","unknown"
"Ghana","Accra","unknown"
"Gibraltar","Gibraltar","unknown"
"Greece","Athens","unknown"
"Greenland","Nuuk","unknown"
"Grenada","St. George's","unknown"
"Guam","Hagåtña","unknown"
"Guatemala","Guatemala City","unknown"
"Guernsey","St. Peter Port","unknown"
"Guinea","Conakry","unknown"
"Guinea-Bissau","Bissau","unknown"
"Guyana","Georgetown","unknown"
"Haiti","Port-au-Prince","unknown"
"Honduras","Tegucigalpa","unknown"
"Hungary","Budapest","unknown"
"Iceland","Reykjavík","unknown"
"India","New Delhi","unknown"
"Indonesia","Jakarta","unknown"
"Iran","Tehran","unknown"
"Iraq","Baghdad","unknown"
"Ireland","Dublin","unknown"
"Isle of Man","Douglas","unknown"
"Israel","Jerusalem","unknown"
"Italy","Rome","unknown"
"Jamaica","Kingston","unknown"
"Japan","Tokyo","unknown"
"Jersey","St. Helier","unknown"
"Jordan","Amman","unknown"
"Kazakhstan","Astana","unknown"
"Kenya","Nairobi","unknown"
"Kiribati","Tarawa","unknown"
"Kosovo","Pristina","unknown"
"Kuwait","Kuwait City","unknown"
"Kyrgyzstan","Bishkek","unknown"
"Laos","Vientiane","unknown"
"Latvia","Riga","unknown"
"Lebanon","Beirut","unknown"
"Lesotho","Maseru","unknown"
"Liberia","Monrovia","unknown"
"Libya","Tripoli","unknown"
"Liechtenstein","Vaduz","unknown"
"Lithuania","Vilnius","unknown"
"Luxembourg","Luxembourg","unknown"
"Macedonia","Skopje","unknown"
"Madagascar","Antananarivo","unknown"
"Malawi","Lilongwe","unknown"
"Malaysia","Kuala Lumpur","unknown"
"Maldives","Malé","unknown"
"Mali","Bamako","unknown"
"Malta","Valletta","unknown"
"Marshall Islands","Majuro","unknown"
"Mauritania","Nouakchott","unknown"
"Mauritius","Port Louis","unknown"
"Mexico","Mexico City","unknown"
"Moldova","Chisinau","unknown"
"Monaco","Monaco","unknown"
"Mongolia","Ulaanbaatar","unknown"
"Montenegro","Podgorica","unknown"
"Montserrat","Plymouth","unknown"
"Morocco","Rabat","unknown"
"Mozambique","Maputo","unknown"
"Myanmar","Naypyidaw","unknown"
"Nagorno-Karabakh Republic","Stepanakert","unknown"
"Namibia","Windhoek","unknown"
"Nauru","Yaren","unknown"
"Nepal","Kathmandu","unknown"
"Netherlands","Amsterdam","unknown"
"New Caledonia","Nouméa","unknown"
"New Zealand","Wellington","unknown"
"Nicaragua","Managua","unknown"
"Niger","Niamey","unknown"
"Nigeria","Abuja","unknown"
"Niue","Alofi","unknown"
"Norfolk Island","Kingston","unknown"
"North Korea","Pyongyang","unknown"
"Northern Cyprus","Nicosia","unknown"
"United Kingdom Northern Ireland","Belfast","unknown"
"Northern Mariana Islands","Saipan","unknown"
"Norway","Oslo","unknown"
"Oman","Muscat","unknown"
"Pakistan","Islamabad","unknown"
"Palau","Ngerulmud","unknown"
"Palestine","Jerusalem","unknown"
"Panama","Panama City","unknown"
"Papua New Guinea","Port Moresby","unknown"
"Paraguay","Asunción","unknown"
"Peru","Lima","unknown"
"Philippines","Manila","unknown"
"Pitcairn Islands","Adamstown","unknown"
"Poland","Warsaw","unknown"
"Portugal","Lisbon","unknown"
"Puerto Rico","San Juan","unknown"
"Qatar","Doha","unknown"
"Republic of China (Taiwan)","Taipei","unknown"
"Republic of the Congo","Brazzaville","unknown"
"Romania","Bucharest","unknown"
"Russia","Moscow","unknown"
"Rwanda","Kigali","unknown"
"Saint Barthélemy","Gustavia","unknown"
"Saint Helena","Jamestown","unknown"
"Saint Kitts and Nevis","Basseterre","unknown"
"Saint Lucia","Castries","unknown"
"Saint Martin","Marigot","unknown"
"Saint Pierre and Miquelon","St. Pierre","unknown"
"Saint Vincent and the Grenadines","Kingstown","unknown"
"Samoa","Apia","unknown"
"San Marino","San Marino","unknown"
"Saudi Arabia","Riyadh","unknown"
"Scotland","Edinburgh","unknown"
"Senegal","Dakar","unknown"
"Serbia","Belgrade","unknown"
"Seychelles","Victoria","unknown"
"Sierra Leone","Freetown","unknown"
"Singapore","Singapore","unknown"
"Sint Maarten","Philipsburg","unknown"
"Slovakia","Bratislava","unknown"
"Slovenia","Ljubljana","unknown"
"Solomon Islands","Honiara","unknown"
"Somalia","Mogadishu","unknown"
"Somaliland","Hargeisa","unknown"
"South Africa","Pretoria","unknown"
"South Georgia and the South Sandwich Islands","Grytviken","unknown"
"South Korea","Seoul","unknown"
"South Ossetia","Tskhinvali","unknown"
"South Sudan","Juba","unknown"
"Spain","Madrid","unknown"
"Sri Lanka","Sri Jayawardenapura Kotte","unknown"
"Sudan","Khartoum","unknown"
"Suriname","Paramaribo","unknown"
"Swaziland","Mbabane","unknown"
"Sweden","Stockholm","unknown"
"Switzerland","Bern","unknown"
"Syria","Damascus","unknown"
"São Tomé and Príncipe","São Tomé","unknown"
"Tajikistan","Dushanbe","unknown"
"Tanzania","Dodoma","unknown"
"Thailand","Bangkok","unknown"
"Togo","Lomé","unknown"
"Tonga","Nukuʻalofa","unknown"
"Transnistria","Tiraspol","unknown"
"Trinidad and Tobago","Port of Spain","unknown"
"Tristan da Cunha","Edinburgh of the Seven Seas","unknown"
"Tunisia","Tunis","unknown"
"Turkey","Ankara","unknown"
"Turkmenistan","Ashgabat","unknown"
"Turks and Caicos Islands","Cockburn Town","unknown"
"Tuvalu","Funafuti","unknown"
"Uganda","Kampala","unknown"
"Ukraine","Kiev","unknown"
"United Arab Emirates","Abu Dhabi","unknown"
"United Kingdom; England","London","unknown"
"United States","Washington, D.C.","unknown"
"United States Virgin Islands","Charlotte Amalie","unknown"
"Uruguay","Montevideo","unknown"
"Uzbekistan","Tashkent","unknown"
"Vanuatu","Port Vila","unknown"
"Vatican City","Vatican City","unknown"
"Venezuela","Caracas","unknown"
"Vietnam","Hanoi","unknown"
"Wales","Cardiff","unknown"
"Wallis and Futuna","Mata-Utu","unknown"
"Western Sahara","El Aaiún","unknown"
"Yemen","Sanaá","unknown"
"Zambia","Lusaka","unknown"
"Zimbabwe","Harare","unknown"
